term,tfidf_mean
연기가,0.031887468016080625
연기,0.02415347346836162
배우들의,0.023943708422511048
유해진,0.022590163197163463
봤습니다,0.02173413059636676
박지훈,0.019220119148884905
배우들,0.017976030068927326
오랜만에,0.016690648416969895
재밌게,0.016245111400608157
좋았어요,0.01608540157923615
봤어요,0.01565919205473283
재미있게,0.014237299673054081
단종,0.013074713143453083
눈물이,0.013059091098103666
좋았습니다,0.012568949859305232
단종의,0.012330564874760976
좋은,0.010818418355679267
배우,0.010316390209805631
눈물,0.008809169090604285
많이,0.008770811838277845
역사를,0.008676525532756744
여운이,0.008502596251467947
영화를,0.008499519769942999
감동,0.008025975702075838
잘봤습니다,0.007934551968605175
다시,0.007869973846875421
배우의,0.007842055101578444
연기를,0.0076448417875354235
연기에,0.007574196221747984
좋아요,0.007391031377377703
연기도,0.007244752377417584
역시,0.007140757932300624
영화입니다,0.00707491952038353
슬픈,0.007069159558887868
연기는,0.006877560717835333
유해진의,0.006832712949729667
최고,0.006761348704663195
슬프고,0.006688725870860473
간만에,0.006607222071441578
알고,0.00653552363620603
역사,0.0062285878357688194
몰입해서,0.005906935732615576
마음이,0.005881927792062285
마지막,0.0058334298406057
연기력이,0.00577453441570075
영화가,0.005692415306172221
영화였습니다,0.005674863388396632
좋았고,0.005655506542351351
모두,0.005643827024071514
스토리,0.0055695415286298325
한명회,0.0055620653951253644
왕과,0.005552469346283555
단종이,0.0055394976577775226
연기력,0.0055342583770014815
보았습니다,0.005531667910381197
모든,0.005457000764343297
배우분들,0.005353343749632519
함께,0.00531937002228071
배우님,0.005290894397500467
장항준,0.005240586816444031
사는,0.0052057137940783324
천만,0.005130894120324042
마지막에,0.005091983684241222
남자,0.005060946158559936
감사합니다,0.005011557595649802
박지훈의,0.0049681128009054325
슬퍼요,0.00495564399496282
역사가,0.00491921269653579
슬펐어요,0.004860391104359693
몰입감,0.004853816795720301
결말을,0.0048430934793413285
영화는,0.004767531620919552
역사적,0.004735354006071938
다들,0.0046816353575195825
배우님들,0.004566325975729151
이야기,0.004564061722058776
역사의,0.004552993575156681
유해진이,0.0045321950790904435
울고,0.004495668604302168
보세요,0.004492466323583809
아는,0.004488678500912307
감동적인,0.00446816059574681
봤네요,0.0044600894825427735
재밌어요,0.00443987164933564
재밌고,0.004401848486032167
너무너무,0.004321595137115499
시간,0.004306359790741497
눈빛이,0.004290675778984661
같이,0.0042891383664375475
연기와,0.00422220769918926
영화였어요,0.004212830163815268
잘봤어요,0.004203905625322486
보기,0.004203547777224485
봐도,0.0041721000146602225
유해진님,0.004140984955887126
추천합니다,0.0041375300755158734
이렇게,0.0041298558905434385
특히,0.004121544993069013
계속,0.004098552836171932
한번,0.0040174687786838316
재밌었어요,0.004007069630563687
가슴이,0.003993278327684031
웃고,0.003989207617890163
어린,0.003982840739942615
모르고,0.0039619037352402915
좋고,0.0039351992364848425
아주,0.0039058219575722384
배우들이,0.0038736549087752268
남는,0.0038511063870245695
감동이,0.0038354994775271715
좋았다,0.003818260338571411
감독님,0.003785417234746103
연출,0.003776308315936515
역사에,0.0037462350170281867
펑펑,0.003668407892207701
감동적이고,0.0036631612373170495
유지태,0.003631582718137089
최고의,0.003570086788630812
내내,0.003545701648272964
웃다가,0.003505614324610392
몰입감이,0.0034460833933332006
울었어요,0.003440890949610548
눈물을,0.003312672823499785
박지훈이,0.0032712593586415595
영화네요,0.003260338607190572
시간이,0.003242516741077229
가족들과,0.003239894373441293
눈빛,0.003228287264444607
단종을,0.0032033176458055317
스토리가,0.0031923403774537914
오랫만에,0.003186415997454174
이야기를,0.0031861453885762285
대해,0.0031456657715696282
재미,0.0031342090627396583
감동을,0.0031245796152312108
슬픔,0.0031202165357929316
연출이,0.003113009756104259
다른,0.0031070304540391255
호랑이,0.003100825430774912
감동과,0.0030918320748348146
있어서,0.003090484749702474
영화관에서,0.003075578946527677
엄청,0.003058721151342904
믿고보는,0.003044228826691389
슬퍼서,0.003039778847199215
연기로,0.003008805154221832
만든,0.003003939734046062
있고,0.0029856370053506815
영화로,0.002953315230496192
단종과,0.0029433931958547546
좋네요,0.002941495429516473
하고,0.002928706699617651
슬프네요,0.00292280784919529
같습니다,0.002911377318452789
배우가,0.0028939068648839907
좋아서,0.0028776919588310804
믿고,0.002866031562940532
재미있고,0.0028526424637968753
조금,0.0028511094811288938
관람,0.0028372254257819076
감독의,0.0028309032336717196
최고입니다,0.0028042458777085243
작품,0.0027897228727949692
단종에,0.002783426927305771
이런,0.0027643663513408994
재미와,0.0027340546741378893
생각보다,0.0027261199761514296
합니다,0.002681617746079652
관람했습니다,0.002637369324511927
없이,0.002635770729604836
많은,0.0026206040033108446
즐겁게,0.002615597303235301
울다가,0.0026053405470369047
가슴,0.0025905711215020114
배우분들의,0.0025766311210634303
스토리도,0.0025730827059234963
너무나,0.002557596216003237
대한,0.002552690748783777
이미,0.0025518957324811836
그래도,0.002551717421589975
극장에서,0.0025447234640679317
사극,0.002523127075398646
세조,0.002516914963625907
몰입이,0.002492517874686603
갑니다,0.0024852795934489484
웃음과,0.0024724781167238525
생각이,0.0024624178265920758
울었네요,0.002450198713524437
잘해서,0.0024265473996161933
볼만한,0.0023951276701966663
왕사남,0.002392347294850162
연기력에,0.0023889276819730274
보면서,0.0023657732217133107
배우님의,0.002359017308094552
얼마나,0.0023286049865267502
싶은,0.0023133878165641727
좋았음,0.0022978581270995703
역사는,0.0022969601530209824
시간가는줄,0.0022855618147937097
재미있어요,0.002280021570887009
가족과,0.0022703572389271734
아픈,0.002259550888633978
느낌,0.0022519629948946937
보면,0.0022470257200645763
매우,0.0022365185574849994
처음,0.00223583695143658
끝까지,0.0022173316997255257
되는,0.002211312407875211
내가,0.00217686718654313
울면서,0.0021746881798876973
올해,0.0021704431616290645
않은,0.002164296026782524
사실을,0.002154044591825255
좋습니다,0.002147587781119788
두번째,0.002146928563796557
정도로,0.0021374779672512804
박지훈님,0.0021366336295029612
새로운,0.002131532101526549
눈이,0.002128941490616782
마음,0.002127666485954449
한국영화,0.002110944814230883
재밌는,0.0021026934249801336
같은,0.0020855952947459668
감동입니다,0.002074657358904641
않고,0.0020611575786581723
덕분에,0.0020505542465921386
추천,0.0020235650859867934
감동도,0.001997227469146123
왕과사는남자,0.001989004121873374
재미있었어요,0.00198274362629728
감독,0.001974342787907983
가는,0.0019610289687982643
깊은,0.001957719547115304
엄흥도,0.001954530523298308
가장,0.0019474592205580659
유해진님의,0.0019402886315723468
중간중간,0.0019381909017306272
울었습니다,0.0019321310238143406
보러,0.001926097148120472
유해진배우님,0.0019070018744365394
있게,0.0018988878472011072
마음을,0.0018980939509700278
아쉬운,0.0018946282297695972
주는,0.0018873526823288385
잘하고,0.0018751446096617788
배우님들의,0.0018747535139374389
슬프다,0.0018678553929099095
기대,0.0018649867065726397
알게,0.0018648627168889088
몰랐던,0.0018465530138316749
나는,0.0018173321080493976
유해진은,0.00180566053128115
웃음,0.001799430021091942
영화의,0.0017947454374121602
나도,0.00178905214551096
휴지,0.0017867802578419429
보게,0.0017590683083791442
유해진과,0.0017588773926410024
슬픔이,0.0017582538296325877
최고였어요,0.0017560108261177186
마지막엔,0.0017556321602058284
있지만,0.0017512575668605882
아닌,0.001749530912945156
영화에요,0.001747380363312526
하네요,0.0017454454317369168
모르게,0.001739165260739509
영화에,0.0017367833230956693
어떻게,0.0017350254842287912
했는데,0.0017323060679179214
영화였다,0.001723817655234431
하지만,0.0017136162137663348
연출은,0.001708155331807369
더욱,0.0017027584897966518
줄줄,0.0016887597069090723
안타까운,0.0016857087136092038
잘해요,0.0016854553122411303
왕의,0.0016828747871478933
미쳤어요,0.0016801791912278972
두번,0.0016795285531035176
연출도,0.0016792263325494249
없고,0.0016787463726573822
있어,0.001677149381213804
영월,0.0016768952823947181
울다,0.0016738694908732545
번째,0.0016703285400956908
사람들이,0.0016646744646251984
영화다운,0.0016594596087967045
있었습니다,0.0016566896812817895
해서,0.0016549268195899878
단종오빠,0.0016390462065535652
했어요,0.0016383859942870522
전미도,0.0016254001168223414
단종은,0.0016252783744918628
n차,0.0016246575896613528
우리,0.0016225038285494044
다시한번,0.0016194072291253042
했습니다,0.0016152909277051086
실제,0.0015953546443849562
최고였습니다,0.0015885383463833333
만드는,0.0015838060322315888
봐서,0.001578398151123144
오래,0.001573282899700629
이제,0.0015730993675607025
재미나게,0.0015723118523550065
이홍위,0.001551937400809777
제일,0.001550431934580744
감동적입니다,0.0015494063272504823
왔습니다,0.0015449704335475148
있네요,0.0015376866943961965
남네요,0.0015350793076435855
왕이,0.0015339256470533835
유해진배우,0.0015338647187051104
안아,0.0015307737360437564
엄흥도의,0.0015185814147258493
기대를,0.0015184341843266084
강추,0.0015149861877407275
저도,0.0015147700504202148
싶어요,0.001511296946785647
재미있는,0.001495684932006886
슬펐습니다,0.001495052341462609
웃기고,0.0014942720917527047
아직도,0.0014890853409323477
보는내내,0.001488170744057027
집중해서,0.0014739501820501474
차력쇼,0.0014687339489756928
그런,0.0014681110786574963
감동적이었어요,0.001458728096984765
대박,0.001455104182513776
솔직히,0.0014504046240391027
나오는,0.0014491104699056085
그렇게,0.0014485393605608518
좋은영화,0.0014466873999896116
아니라,0.0014465402841196866
캐스팅,0.001445452148306241
뻔한,0.0014449716514752292
영월에,0.0014317835610569902
다했다,0.0014311389060700467
있었어요,0.0014300717671269184
왔어요,0.0014205837620006284
없다,0.0014203701551871708
있어요,0.0014142183820048354
돋보이는,0.0014116374409207765
처음부터,0.001406913317167179
마음에,0.001406035659651229
영화라,0.0014047832918383304
갈수록,0.0013984234219292177
웃다,0.0013967433600881388
가는줄,0.0013961087539375592
스토리와,0.0013937971395620381
저는,0.00139273987391258
재밌네요,0.00139267938445835
배우연기가,0.0013921603266844513
삶을,0.00139191413963296
요즘,0.0013913734196123624
잔잔한,0.0013854375266050426
천만영화,0.0013790987313401387
나왔어요,0.0013763894934231845
기억에,0.001374995759328356
있다,0.0013737131623946148
이야기가,0.0013716847942757868
훌륭한,0.0013689975356170594
멋진,0.0013678915976872554
박지훈배우,0.0013677053645614178
보고싶은,0.0013647730871911338
그런지,0.0013643817594922894
장면이,0.0013641910470707356
내용을,0.001362840815043877
말이,0.001362288019567931
사람,0.001361471746431435
있었던,0.001360802017736532
다소,0.001356414832204018
좋음,0.001356382560820964
전하,0.0013523108200395706
부모님,0.0013476685784469266
안타깝고,0.001346968942657521
재밌었습니다,0.0013450499527333081
몰입도,0.0013440247553349635
잘하네요,0.00134149041737214
재미있었습니다,0.0013389675014861644
최근,0.0013356298073123156
유해진배우의,0.001329502135617261
뭔가,0.0013283224628286676
몰입감을,0.001324888452692487
제대로,0.0013235342433841784
가서,0.0013229567908027533
혼자,0.0013217584942856106
스토리는,0.0013209284594539838
잘하셔서,0.001315977409516671
강추합니다,0.0013149453974354638
그저,0.001309929187580467
살짝,0.0013061537967079824
오늘,0.0013040827393521301
것이,0.001301579901149257
같네요,0.0012997333037796125
한국,0.0012988814955267433
즐거운,0.0012981921850382275
부모님과,0.0012964767376521962
모시고,0.0012929908816598239
따뜻한,0.0012928165361324124
아이들과,0.001289767909475255
바탕으로,0.0012847906919440763
되어,0.0012841573928874003
있었지만,0.0012820288202386799
때문에,0.0012818818852699833
가족끼리,0.0012803306582200075
감동적으로,0.0012773605685846576
몰입,0.0012718760675032095
제가,0.001270213930032942
영화관,0.0012690805286018245
연출과,0.0012649727079602987
이게,0.0012598417525707143
감정을,0.001258808296865771
깊게,0.0012568628898743622
감동적이었습니다,0.001253293973937362
사람이,0.001253237197680104
보다가,0.0012513420925228552
감독님의,0.0012507096657631343
최고에요,0.0012481964907137021
별로,0.0012480230596965426
연기력과,0.0012456789100785954
되었습니다,0.001242850782883623
박지훈은,0.001241551175719613
주르륵,0.0012409142594355888
잘보았습니다,0.0012407573994787566
하나,0.0012391777309780426
좋았던,0.0012389923653442912
나왔네요,0.0012383108738176626
역사적인,0.0012275065293938998
배우는,0.0012248251345525303
나온,0.0012221898401547663
가볍게,0.0012190862665767356
아깝지,0.001214236121688987
연기력은,0.0012131603955335736
잘함,0.0012072760070923538
감정이,0.0012063350288893326
영화보고,0.0012027932589671797
부분이,0.001201540849734145
이놈,0.001194308523133083
나이에,0.0011931232497107873
났어요,0.001190643703960492
굿굿,0.0011900744119160277
감독이,0.0011899265093816829
울리는,0.0011892831564435484
몰입하게,0.0011892145093149182
몰입도가,0.0011850209031947522
재미도,0.0011843433228311022
있었고,0.001183765352219307
감명깊게,0.0011818273205252779
박수를,0.00118160150068003
내용이,0.0011812964083198342
알면서도,0.0011747348807749174
사실,0.001167058208261615
어린나이에,0.0011650801348094659
울었다,0.0011648461946038408
나왔습니다,0.0011636932677209324
알고있는,0.001162302812672723
모두가,0.0011583578287171353
잼나게,0.0011582025849404055
알았는데,0.0011552792039522478
싶네요,0.0011504176316888247
다한,0.0011480561718911237
연기력으로,0.0011458346318493698
cg가,0.0011431122500830055
몰입하면서,0.0011397764308619046
재밋게,0.0011396593418826037
눈빛과,0.0011385683914593937
이유가,0.0011385462790922463
재미가,0.0011358892527769998
수양대군,0.0011333015186191413
장면,0.0011310312329664586
영화예요,0.001128728073126074
슬퍼,0.0011251589942464463
않는,0.0011240975603073002
느낄,0.0011169107060932176
열연이,0.0011165064770922502
감정,0.0011162766055332419
잼있게,0.0011156111931381
가족들이랑,0.0011144254696564672
영화다,0.0011053946358716997
재밌습니다,0.001103590740322892
미친,0.0011022441217733363
느껴지는,0.0011002875122649851
자꾸,0.0010941699640534095
슬펐다,0.0010815973073620994
몰입하며,0.0010814129443524707
눈물도,0.0010804212605735946
끝나고,0.001078058158778336
cg,0.001076917581988778
관람했어요,0.0010748130327818022
그래서,0.001073966718477095
되네요,0.0010710277114712881
이번,0.0010699081255138524
크게,0.0010690208811552407
결국,0.0010679744705120976
연기력도,0.0010674607367867214
cg는,0.001062082555890742
배우연기,0.0010594599482018632
완벽한,0.0010586403731163317
다만,0.0010582703341247648
내용도,0.0010569547231556865
울어서,0.0010548027841355417
엉엉,0.001052861299394894
연기자들의,0.0010526301595916966
