term,tfidf_mean
갔는데,0.0010524120781922356
수가,0.0010509440867930776
볼만했어요,0.0010496878035995505
가족,0.0010478156072479625
있습니다,0.0010473861147519282
것도,0.0010449901094188958
지루하지,0.0010442675499226178
부디,0.0010429289799967936
통해,0.0010416621674903133
내용,0.0010407743398747743
유해진씨,0.0010400248860619715
인생,0.0010370182868283165
마지막은,0.0010363675741615484
슬프지만,0.001036099043801625
가슴아픈,0.001035092275240446
결말이,0.0010328845555967964
아쉬움,0.0010304324856873664
홍위,0.0010303077859370575
사실에,0.001026387682885642
배우와,0.0010250746185353954
박지훈배우의,0.0010234953999492887
나와서,0.0010229334670105845
마을,0.00101681960633163
장항준감독님,0.0010161549194014161
스토리를,0.0010158069562612533
나네요,0.0010140248738047918
몰입감있게,0.0010115445137039653
내용이지만,0.0010092180174358543
유지태의,0.0010080750185281196
보았어요,0.001006749225502797
주연,0.001001501007496723
영화보면서,0.0010012955701563244
슬픔을,0.0010000022747942688
볼만합니다,0.0009998614764349192
캐스팅이,0.000996896426682761
않게,0.0009928441188753261
한명회는,0.0009916145745638724
엄마랑,0.0009908202599229914
남아요,0.000990417333436766
했지만,0.00099003202918781
보시길,0.0009897332983334183
아프고,0.0009892689977950605
명절에,0.0009854770593255003
맘이,0.000985270427236755
없네요,0.000984862254004039
무조건,0.0009836276232874975
손수건,0.0009802130941187427
보냅니다,0.0009801127199871942
인상,0.000974509839581699
무난하게,0.0009729514052273944
영화중,0.0009714768248817459
연기차력쇼,0.0009713323244357541
거의,0.0009703405065758435
삶이,0.0009694424933968052
화이팅,0.0009650165383691517
생각합니다,0.0009640917094279399
아쉽지만,0.000962707556391341
아름다운,0.0009598879737296547
미쳤습니다,0.0009582487641267786
연기들이,0.0009574306552118438
감동적,0.0009573409935879339
느낌이,0.0009532596383180789
어떤,0.0009442500923899038
나서,0.000943403668788285
계기가,0.0009404191849031033
아쉽다,0.0009375529174475286
보는데,0.0009356936982325447
또한,0.000929870286485
한번더,0.0009284715697253676
회차,0.0009282712002655915
되고,0.0009271167674008634
좋아,0.000926215616786373
너무나도,0.0009260110189868607
싶다,0.0009255873676315129
위해,0.000923923003752982
슬프게,0.0009228210292229436
보고싶어요,0.0009222419305734964
제발,0.0009208447669599925
좋다,0.0009199247269819701
생각,0.0009182474624284722
전개가,0.0009153662586115467
봅니다,0.0009117278786099968
응원합니다,0.0009106187604367834
생각하게,0.0009099182683258177
배우를,0.0009085373774456835
밖에,0.0009063991099667727
길게,0.0009059316185051809
박지훈님의,0.0009034710126625031
역사지만,0.0009019751678009275
대해서,0.000900459648362418
마지막이,0.0009001037138215551
있던,0.0009000932218734145
위한,0.0008986931642871371
했네요,0.0008983319801336686
좋겠어요,0.0008979045137801609
감동있게,0.00089637957558774
짧은,0.0008948782488354172
깊이,0.000893389228803557
괜찮은,0.0008919967682532147
모든게,0.0008908623675554701
내용은,0.0008896673321316967
모습이,0.0008888197628418985
비운의,0.0008874236560351206
전혀,0.000885697340643271
처음엔,0.0008843028165328533
못한,0.0008816302086466986
얼굴이,0.0008815977083500492
있었다,0.0008809417372322908
좋았네요,0.00087922729676941
슬펐음,0.0008769598186096495
박지훈배우님,0.0008767427622032916
볼수,0.0008764805812847952
전체적으로,0.0008748735065111169
감동의,0.0008725721587395469
박지훈과,0.0008720946630495489
아니,0.0008716241639891003
한명회가,0.0008686773685118955
스토리에,0.0008684008446800364
알지만,0.0008668163869293691
부분도,0.0008659578945684833
나름,0.0008645754762572137
절대,0.0008643833107773625
잔잔하게,0.0008642759296803881
뛰어난,0.0008641810116871728
초반,0.0008641644737263322
강을,0.0008627400006054382
아팠어요,0.0008613161164835706
미쳤다,0.0008608576448517933
다같이,0.0008601906039969045
않네요,0.0008594417311892463
보다,0.0008592259958223301
감동이었습니다,0.0008589164546521956
그럭저럭,0.0008585947659949448
많아서,0.0008578117954965438
사람들의,0.000854168128063625
기대없이,0.0008492415462159322
네이놈,0.0008478736378852399
같아,0.0008478530468317241
드디어,0.0008474743309532202
없었다,0.0008456709178046787
눈에,0.0008454735005506288
행복한,0.0008414574806492029
불구하고,0.0008413011527741162
명품,0.0008405485107330335
기대가,0.0008388128176224813
있었는데,0.0008386431836869179
서사가,0.0008384664358909243
몰입감도,0.0008381816612469782
최고예요,0.0008354216661921841
좋았지만,0.0008354010347325215
아프네요,0.0008353329292130952
알아서,0.0008342607239666341
했던,0.0008340953281504052
영화관에,0.0008333687829377668
감동적이네요,0.0008324027252861925
없어서,0.0008307892797828124
잘하시고,0.0008306569936221743
눈빛에,0.0008296489128940976
보며,0.0008294763813607266
연기의,0.0008293524815164077
미쳤음,0.0008253681601864912
웃으면서,0.0008249008300617565
새롭게,0.0008246564974105754
가즈아,0.0008233069037433629
나옴,0.000822400703927369
케미가,0.0008222515886747901
여운을,0.0008220629365089337
눈을,0.0008216427223073879
초반에,0.0008206286949776092
사람들,0.0008177983098328557
역시나,0.0008174138703757413
배우분들이,0.0008167611461981187
영화였네요,0.0008160424967504175
관객,0.000813932457734329
작품입니다,0.0008106954524019015
가자,0.0008074970390974361
마지막에는,0.0008068539586179444
알기에,0.0008056588573161745
꼭보세요,0.0008047827653694955
한명회의,0.0008020126285039221
처음으로,0.0008019050492107611
스포라,0.0008017026258112256
그럼에도,0.0008012775316356169
봤지만,0.0007989502103673208
시간이었습니다,0.0007985966799568296
재미있네요,0.0007973633644296963
엄흥도가,0.0007972766686874906
연휴에,0.0007962857129716203
중간에,0.00079559020429697
지금,0.0007941426504832456
엄홍도의,0.0007937000370336358
아니지만,0.0007936028611537636
없지만,0.0007919981241264538
바로,0.0007918559741953023
영상미,0.0007911738431420097
탄탄한,0.0007889127043229721
봤고,0.0007883659713621662
원래,0.000788292533994109
콧물,0.0007861738975273967
살린,0.0007853325812920148
배우님이,0.0007842999477053732
생각을,0.0007811968135491786
감동적이에요,0.0007811379416861874
힘이,0.000780432352113821
우리의,0.0007787412582923955
우리가,0.0007781308812266727
몰입할,0.0007748082555526599
충분히,0.0007727047280433576
영화중에,0.000771367353912718
좋아하는,0.000769332778661365
되었어요,0.0007690359251790465
우리나라,0.0007686915829376891
알고봐도,0.0007668808013864861
코믹,0.000766060572753111
호랑이는,0.0007650195804313585
해준,0.0007618502213234026
감동까지,0.0007616971182042009
보길,0.0007613453986674226
마지막을,0.000760948249200176
수양,0.0007599042322961595
몰랐어요,0.0007578917917382413
정도,0.000757480453908081
지금이나,0.0007572622688760804
발견,0.0007571891352353231
결말은,0.0007536031154084035
슬픔과,0.0007526820464616031
없어요,0.0007526460568137171
보았네요,0.0007520649846249124
영화라고,0.000751864920321023
웰메이드,0.0007472307953935538
후반부,0.000746998510385481
웃음도,0.0007467082237337505
바랍니다,0.0007462923281849463
재발견,0.0007461409468363246
만큼,0.0007437077565913807
장면에서,0.0007425337810827248
하게,0.0007418754053965606
없었어요,0.0007411576859620467
좋겠습니다,0.0007403628281579106
슬펐고,0.0007392471113074313
봤는데도,0.000738082314729703
울며,0.0007379463922688407
있음,0.0007349462927369874
눈빛연기,0.0007327608031668022
않았어요,0.0007318656878060729
눈빛연기가,0.0007311437529037057
역사와,0.0007310515764737672
나의,0.0007294524285887206
마음으로,0.0007284132914123407
전개,0.0007261713863395002
명절,0.0007257601907213084
청령포,0.0007255956075206403
였습니다,0.0007245355263634936
빠져서,0.0007241750537784448
보기에,0.0007219208453579046
최고네요,0.0007209861024161637
항상,0.0007208934416249029
것을,0.0007206524624903571
아이와,0.0007189153660587614
이해가,0.000716997718257325
초반에는,0.0007147390402300051
처음에는,0.0007144519854257121
그런데,0.0007143796761351252
감히,0.0007137649610410499
처연한,0.0007137166681819673
하드캐리,0.0007106694249714331
재밌었고,0.0007091828791244363
없음,0.0007081481156541316
호랑이가,0.0007081292167968891
잘보고,0.0007081151305359536
장면은,0.0007075086436808185
빼고,0.0007074305043613038
라는,0.0007066152003089603
점점,0.0007064567293509668
다시금,0.0007022646092554154
극장,0.0007021021087503735
봤음,0.0007017041419400547
무엇보다,0.0007000342138543462
조연,0.0006996816991399938
재밌다,0.0006984160057641274
진한,0.0006979939565976364
그의,0.0006977854816177611
속에,0.0006970603774307416
스포지만,0.000696809165459071
부족한,0.0006957377798879148
아쉽네요,0.0006951502296787701
아쉬움이,0.0006940628500793049
가슴을,0.0006931111677750149
영화인데,0.0006921134996778695
어느,0.0006919105899078354
만들어,0.0006917039144480759
그대로,0.0006913611945423615
느낄수,0.0006902264704609552
잘하는,0.0006894616700115703
좋겠다,0.0006875373083988777
흘리며,0.0006852314472850511
후반부에,0.0006836900624187199
재미를,0.0006814001490767895
즐겁고,0.0006803576161610523
오열,0.0006800268398487737
하나도,0.0006786808794204791
짧게,0.0006783726125617045
훌륭합니다,0.0006782196228083901
같아서,0.0006781025395693597
슬펐던,0.000677563743235951
영화임,0.0006770395811904598
잘한다,0.0006767436476015116
돈이,0.0006765433707232909
시작부터,0.0006765269613704151
안하고,0.000675937494526548
초반엔,0.0006755425736530414
흘리고,0.0006745869352986234
해주는,0.0006736017245732596
광광,0.0006725775392805735
자체,0.0006688416550540476
풀어낸,0.000667357699137182
대단합니다,0.000665593553871024
영화도,0.0006655726540991028
명연기,0.0006650844403424892
기대하고,0.0006635182214572842
역쉬,0.0006634089956274812
기반으로,0.0006619135579729151
온가족이,0.0006611503566069202
결과를,0.0006608559306038226
되었다,0.000660843528356693
모습을,0.0006608323528302625
누가,0.0006607119939977156
볼때마다,0.0006603368042591575
하면서,0.0006599332728977502
흐르는,0.0006596938204398928
만들어진,0.0006579164011721256
나고,0.0006575903381469315
배우도,0.000656851309795739
몰입감과,0.0006564646143011453
모처럼,0.0006564405063200901
남습니다,0.0006563139933038055
않지만,0.000655961975835053
관람했는데,0.0006554136190526314
끝나고도,0.0006545778143229104
오래간만에,0.0006538785484484426
만들어주셔서,0.0006535138972448355
중간,0.0006533551853521959
우는,0.0006525050807348013
남아,0.0006519033051812405
영화였음,0.0006507490127046622
연휴,0.0006506900651141516
극장에,0.0006504319147148752
감동으로,0.0006489299045422245
관심을,0.0006477701977616183
왔네요,0.0006472709971502914
말할,0.0006470240343881082
끌고,0.000646684567370609
천만관객,0.0006459780125874723
장난,0.0006459281926151915
여러,0.000645735815972627
조선의,0.0006456442498625981
해도,0.0006452368835353939
느꼈습니다,0.0006450202725706666
봐야,0.0006450090140946135
됩니다,0.0006432736424627322
유쾌하고,0.0006431023067077853
상상력이,0.0006426263229938611
않았던,0.000642147639018072
잡은,0.0006414768621517944
지루할,0.0006405789549935395
장항준감독,0.0006403793298551006
관심이,0.0006402304133363137
설연휴,0.000640056483131086
감동이었어요,0.0006399171275829271
막판에,0.0006388823170821288
순간,0.0006361130834566377
상상력을,0.0006338303384868351
느끼게,0.0006331514818932888
연기한,0.000632998163326037
웃으며,0.0006327382147208884
시간가는,0.0006319579825955938
중에,0.0006312731136785464
사람의,0.0006291115637087858
좋을,0.0006270683935854243
봤던,0.0006250150572157152
표현한,0.000623996249603143
남을,0.0006236918602138688
그러나,0.0006226570904497717
않을,0.0006217687026833468
억지,0.0006209058329942893
엄흥도와,0.0006206937795827981
누구나,0.0006201029421338699
연출을,0.0006198885209901547
영화인,0.0006190152351470165
백성이,0.0006188165606773385
흘리면서,0.0006170007013727218
오열하면서,0.0006155920680738611
앞으로,0.0006155209413341547
되었고,0.000615281221110617
눈물은,0.0006152096759715377
이야기에,0.0006151144882804224
먹먹한,0.0006150532073346817
보여준,0.0006140832951279697
몰입되어,0.0006131020336353479
동시에,0.0006122339886834012
멈추지,0.0006119545425736076
쉽게,0.0006118908838365542
눈물만,0.000611578022821248
좋은데,0.0006105081744610027
전에,0.0006094781151648293
대단한,0.0006074128988574207
울림이,0.0006069803837823037
만한,0.0006063171613951881
근래,0.000605738990616836
왕을,0.0006049052496349581
싶습니다,0.0006045580220307947
개인적으로,0.0006035634513467362
합이,0.0006029897549085546
유지태님,0.0006006081233046022
아닌데,0.0005994131182532259
아팠습니다,0.0005981916108568966
말할것도,0.0005978382706570704
몰입을,0.0005965607209788584
이야기는,0.000596455708154423
일단,0.0005962054354855066
않아,0.0005956997914979221
엄홍도,0.000595565046481919
슬프기도,0.0005938153827945022
아쉬웠어요,0.0005934711734168652
가지고,0.0005931748399099803
영화이다,0.0005931226758770504
눈만,0.0005905521621703342
않아서,0.0005897464633896155
오히려,0.0005896486689735027
특유의,0.0005891137984603409
엄청난,0.0005889282434826087
아들과,0.0005884966553480972
미쳤고,0.0005877342537016491
장면도,0.0005876897267850474
가족이,0.0005868894318671999
좋았는데,0.0005863796260903924
얼굴,0.0005841305978952615
거장,0.0005825600805054069
어찌,0.0005820431708597198
웃음이,0.0005801345818801602
공감,0.0005797244756575222
웃음을,0.0005790626905579943
나올,0.0005787573667969859
비극적인,0.0005785361753980672
역사도,0.0005781301284942437
단종역,0.0005755335958525251
먹먹하고,0.0005739998583392487
아쉬웠지만,0.0005738482104329707
최근에,0.000573806770787415
관객을,0.0005736784725823463
여전히,0.0005731104398181751
됐어요,0.0005721889572145513
실화를,0.0005706834935401516
끝을,0.0005705845573444478
해요,0.0005690774324572712
생각했는데,0.0005688143348740596
표정,0.0005686334734160052
죽음을,0.000568200890252848
물론,0.000565056529823739
좀더,0.0005641829101542615
무거운,0.0005619845597736887
부분을,0.0005587792919411358
것은,0.0005543436652725043
되었네요,0.0005542319849512804
연출에,0.0005534064215581294
마지막까지,0.0005520449456396842
덕에,0.0005515138549645413
이후,0.0005497023510775845
높은,0.0005495279306424192
빠져,0.0005478592129824799
보는데도,0.000547034935499931
배우님은,0.0005442942134073263
그걸,0.0005422080038185182
왔는데,0.0005415461498505542
몰랐는데,0.0005411521632954757
시간을,0.0005403514537415965
굉장히,0.0005374996788607486
맡은,0.0005374648982032041
대사,0.000536118437720728
속에서,0.0005330986366417249
점이,0.0005281070949150906
약간의,0.0005259121698032919
없었는데,0.0005257689827305172
아직,0.0005209471414241863
동안,0.0005172664762685465
있는데,0.0005123599330344929
다룬,0.000510108812428684
그만큼,0.0005089418186822293
되어서,0.0005049891202041383
이준혁,0.000503610124611348
울게,0.0005032255908806193
있을,0.000500467000165785
인물,0.0004970753456587063
때마다,0.00048600705637610013
웃긴,0.0004806668382770822
찾아보게,0.00046884224942544175
부분,0.0004567284541977872
